image_url,name,description,price,sold,sold_to,category,likes
http://i.imgur.com/UhJuogH.jpg,Leather Bag,,500,,,bags,
http://i.imgur.com/rLtyOW5.jpg,Blue Earrings,,150,,,accessories,
http://i.imgur.com/qUOnWRY.jpg,Green Earrings,,100,,,accessories,
http://i.imgur.com/pCKMxLs.jpg,Purple Eardrops,,150,,,accessories,
http://i.imgur.com/EZbHur3.jpg,White Bead Earrings,,200,,,accessories,
http://i.imgur.com/BHDHMsN.jpg,Black Bead Earrings,,200,,,accessories,
http://i.imgur.com/YRLBrvV.jpg,Stylish Floral Skirt Pant,,1000,,,clothes,
http://i.imgur.com/CwkldjQ.jpg,Brown Swimsuit,,800,,,clothes,
http://i.imgur.com/oaKkeq1.jpg,White Bead & Circle Earrings,,100,,,accessories,
http://i.imgur.com/Pekwm6f.jpg,Dark Orange Tank Top,,250,,,clothes,
http://i.imgur.com/HXFZVNX.jpg,Multicolored Stone Earrings,,150,,,accessories,
http://i.imgur.com/e0J8LR8.jpg,Royal Blue Tank Top,,250,,,clothes,
http://i.imgur.com/VYUscwZ.jpg,Antique Stone Studded Bracelet,,200,,,accessories,
http://i.imgur.com/Ujx5SRd.jpg,Yellow Clutch,,1000,,,bags,
http://i.imgur.com/BqPoUcQ.jpg,Turquoise Beads & Stone Earrings,,150,,,accessories,
http://i.imgur.com/mYEN502.jpg,Pearl Earrings (Set of two),,50,,,accessories,
http://i.imgur.com/JZKRNjV.jpg,Full Sleeves Boat Neck Black Tshirt,,350,,,clothes,
http://i.imgur.com/OEBhXhj.jpg,Black Cardigan,,500,,,clothes,
http://i.imgur.com/ryGJeet.jpg,Ice-cream Stick House (This can also be custom made on order),,200,,,decoration,
http://i.imgur.com/CWjYZZ5.jpg,Brown Tshirt,,400,,,clothes,
http://i.imgur.com/vxftvLS.jpg,Tights With Fur Inside,,200,,,clothes,
http://i.imgur.com/u1ZUPJ2.jpg,Black Cotton Pants,,500,,,clothes,
http://i.imgur.com/HQVPfdf.jpg,Handcrafted Vase,,1000,,,decoration,
http://i.imgur.com/zo9mzYF.jpg,Bamboo Wall Hanger,,1000,,,decoration,
http://i.imgur.com/BJ5AwJE.jpg,Three Stone Antique Bracelet,,200,,,accessories,
http://i.imgur.com/ePxK3ND.jpg,Black Chiffon Shirt,,500,,,clothes,
http://i.imgur.com/4bMmfKM.jpg,Handwoven Multicolored Bagpack,,300,,,bags,
http://i.imgur.com/gvgJ6Nv.jpg,Handwoven Black SideBag,,100,,,bags,
http://i.imgur.com/arxwgqa.jpg,Full Sleeves Black Pullover,,350,,,clothes,
http://i.imgur.com/vajbJY1.jpg,Soft Silver Infinity Muffler,,500,,,clothes,
http://i.imgur.com/OXezwCy.jpg,Yellow Silk Shirt,,500,,,clothes,
http://i.imgur.com/ZmHV9YL.jpg,Multicolored Handwoven SideBag,,300,,,bags,
http://i.imgur.com/GcrBDRI.jpg,Handwoven Black Bag,,100,,,bags,
